dataTest.id,inclinacion_peligrosa
18754,0.184756790250955
48072,0.0687238493723849
35491,0.184756790250955
41297,0.0405371798060184
29371,0.184756790250955
12040,0.0405371798060184
21182,0.0687238493723849
16917,0.0405371798060184
25964,0.0687238493723849
47859,0.0405371798060184
31694,0.0687238493723849
44505,0.0687238493723849
35914,0.184756790250955
16184,0.0687238493723849
34252,0.184756790250955
3853,0.184756790250955
11227,0.0687238493723849
16776,0.0687238493723849
34029,0.0405371798060184
4281,0.184756790250955
21386,0.0687238493723849
44915,0.0687238493723849
46659,0.184756790250955
28792,0.0405371798060184
46809,0.184756790250955
7460,0.0687238493723849
43482,0.0687238493723849
32398,0.0687238493723849
47211,0.184756790250955
33459,0.0405371798060184
15629,0.0687238493723849
41709,0.184756790250955
47462,0.184756790250955
11934,0.0687238493723849
39667,0.184756790250955
16482,0.0687238493723849
7776,0.184756790250955
10249,0.0687238493723849
41576,0.0687238493723849
26378,0.0687238493723849
14531,0.0687238493723849
45960,0.0687238493723849
7992,0.0405371798060184
11030,0.0405371798060184
42832,0.184756790250955
26979,0.184756790250955
16668,0.0687238493723849
5858,0.0405371798060184
41188,0.184756790250955
19890,0.0687238493723849
14337,0.0687238493723849
44482,0.0687238493723849
42456,0.0405371798060184
30206,0.0687238493723849
44181,0.184756790250955
1071,0.0687238493723849
16700,0.0405371798060184
25845,0.0405371798060184
39864,0.184756790250955
14799,0.0687238493723849
5945,0.184756790250955
14827,0.184756790250955
41282,0.0405371798060184
37305,0.0687238493723849
21011,0.0687238493723849
42519,0.0687238493723849
27030,0.184756790250955
30602,0.0687238493723849
17065,0.184756790250955
41135,0.0687238493723849
414,0.184756790250955
27514,0.184756790250955
31039,0.0687238493723849
4862,0.0687238493723849
47264,0.0405371798060184
19494,0.184756790250955
32380,0.0687238493723849
30954,0.0405371798060184
32952,0.184756790250955
24120,0.0405371798060184
716,0.0687238493723849
38979,0.184756790250955
46279,0.184756790250955
38426,0.0687238493723849
39232,0.184756790250955
44361,0.0405371798060184
23696,0.0405371798060184
27779,0.184756790250955
2539,0.184756790250955
8851,0.0405371798060184
3856,0.184756790250955
25010,0.184756790250955
20130,0.0687238493723849
7953,0.184756790250955
23213,0.184756790250955
44241,0.0687238493723849
14436,0.184756790250955
27349,0.0405371798060184
40725,0.0687238493723849
15654,0.184756790250955
40228,0.0405371798060184
15127,0.184756790250955
43920,0.184756790250955
29455,0.184756790250955
29262,0.0687238493723849
9875,0.0687238493723849
19147,0.184756790250955
12245,0.0687238493723849
12449,0.184756790250955
4804,0.184756790250955
20259,0.0405371798060184
1248,0.0687238493723849
35212,0.0405371798060184
5761,0.184756790250955
21409,0.0687238493723849
23820,0.0687238493723849
19771,0.0687238493723849
39581,0.184756790250955
13158,0.0405371798060184
23942,0.184756790250955
41068,0.184756790250955
2510,0.0405371798060184
33891,0.184756790250955
23760,0.0687238493723849
32643,0.184756790250955
47092,0.0687238493723849
12167,0.184756790250955
42053,0.0405371798060184
15678,0.0687238493723849
33469,0.0687238493723849
12237,0.184756790250955
32957,0.184756790250955
26559,0.0687238493723849
2470,0.0405371798060184
915,0.0405371798060184
1973,0.0687238493723849
44661,0.184756790250955
17420,0.0687238493723849
46969,0.0687238493723849
17544,0.184756790250955
11771,0.184756790250955
44280,0.0405371798060184
5193,0.0687238493723849
3968,0.0687238493723849
46311,0.184756790250955
24479,0.184756790250955
35377,0.0687238493723849
25931,0.184756790250955
39997,0.184756790250955
4857,0.184756790250955
35743,0.0687238493723849
27761,0.0405371798060184
11127,0.184756790250955
15301,0.0405371798060184
18171,0.0687238493723849
4363,0.184756790250955
44986,0.0687238493723849
41677,0.0405371798060184
30852,0.0687238493723849
31769,0.0687238493723849
20169,0.0405371798060184
22385,0.0405371798060184
14876,0.0687238493723849
41620,0.0687238493723849
48291,0.184756790250955
31779,0.0687238493723849
34924,0.0687238493723849
3652,0.184756790250955
45148,0.0405371798060184
29816,0.0687238493723849
1824,0.0687238493723849
40116,0.0687238493723849
23489,0.184756790250955
9010,0.0687238493723849
12176,0.184756790250955
35268,0.0687238493723849
45474,0.0405371798060184
40538,0.184756790250955
35444,0.184756790250955
41877,0.0405371798060184
32641,0.0687238493723849
9282,0.184756790250955
15281,0.0687238493723849
9128,0.184756790250955
27962,0.184756790250955
38573,0.0405371798060184
35954,0.184756790250955
24634,0.0687238493723849
48286,0.184756790250955
30941,0.0687238493723849
44240,0.0687238493723849
11627,0.184756790250955
25350,0.0687238493723849
6162,0.0687238493723849
4744,0.184756790250955
862,0.0687238493723849
21844,0.0687238493723849
23006,0.0687238493723849
43688,0.0405371798060184
11695,0.184756790250955
20697,0.0687238493723849
39588,0.184756790250955
34176,0.184756790250955
24323,0.0687238493723849
47427,0.0687238493723849
34099,0.184756790250955
2509,0.0405371798060184
17976,0.184756790250955
4071,0.0687238493723849
42907,0.0687238493723849
20281,0.0687238493723849
16296,0.184756790250955
38194,0.0687238493723849
24346,0.0687238493723849
6217,0.0687238493723849
28874,0.0687238493723849
35922,0.184756790250955
30108,0.0687238493723849
26557,0.0687238493723849
22236,0.0405371798060184
19419,0.0687238493723849
11828,0.0687238493723849
19120,0.184756790250955
29637,0.0687238493723849
26118,0.184756790250955
13056,0.0405371798060184
34658,0.184756790250955
15977,0.0687238493723849
17498,0.184756790250955
23369,0.0687238493723849
23991,0.184756790250955
11729,0.184756790250955
44680,0.184756790250955
29998,0.0687238493723849
34357,0.184756790250955
33532,0.0405371798060184
11382,0.0687238493723849
5325,0.184756790250955
34433,0.184756790250955
21289,0.0687238493723849
36700,0.184756790250955
7199,0.0687238493723849
35822,0.184756790250955
11897,0.0687238493723849
5042,0.0687238493723849
609,0.0405371798060184
3831,0.184756790250955
33213,0.0687238493723849
43145,0.0687238493723849
6681,0.0687238493723849
26909,0.0405371798060184
34085,0.0687238493723849
38220,0.184756790250955
21004,0.0687238493723849
27339,0.0405371798060184
16576,0.184756790250955
36718,0.184756790250955
46766,0.184756790250955
32243,0.0405371798060184
28154,0.0687238493723849
3633,0.0405371798060184
12446,0.184756790250955
10142,0.0687238493723849
39026,0.184756790250955
44128,0.0687238493723849
40452,0.0687238493723849
34039,0.184756790250955
40997,0.184756790250955
36403,0.184756790250955
44720,0.184756790250955
38722,0.184756790250955
23790,0.184756790250955
16692,0.0687238493723849
1001,0.0405371798060184
18801,0.184756790250955
24356,0.0405371798060184
41954,0.184756790250955
45147,0.0405371798060184
33225,0.0687238493723849
24149,0.0687238493723849
26818,0.0405371798060184
12008,0.184756790250955
10911,0.0687238493723849
3187,0.184756790250955
4989,0.184756790250955
43409,0.0687238493723849
29767,0.184756790250955
10147,0.0687238493723849
20018,0.0687238493723849
14793,0.184756790250955
7376,0.184756790250955
34191,0.184756790250955
30805,0.0405371798060184
41356,0.0687238493723849
25715,0.184756790250955
16254,0.0687238493723849
38013,0.184756790250955
11602,0.0687238493723849
31305,0.184756790250955
44599,0.0687238493723849
6727,0.0687238493723849
4680,0.0687238493723849
10024,0.0687238493723849
37784,0.0405371798060184
5223,0.0687238493723849
23491,0.184756790250955
20815,0.184756790250955
37888,0.0405371798060184
12607,0.184756790250955
4612,0.0405371798060184
10772,0.184756790250955
34527,0.0687238493723849
45321,0.184756790250955
17769,0.184756790250955
6048,0.0687238493723849
22276,0.0405371798060184
21178,0.0687238493723849
8299,0.0687238493723849
37793,0.0405371798060184
5394,0.0687238493723849
24022,0.184756790250955
27809,0.184756790250955
20471,0.0687238493723849
44233,0.0687238493723849
24999,0.184756790250955
21320,0.0405371798060184
26870,0.0687238493723849
5510,0.184756790250955
40336,0.0405371798060184
21639,0.0405371798060184
4331,0.0687238493723849
1341,0.0687238493723849
19613,0.184756790250955
6395,0.184756790250955
1852,0.0687238493723849
14345,0.184756790250955
46749,0.184756790250955
20791,0.184756790250955
11685,0.184756790250955
23076,0.0687238493723849
44266,0.0687238493723849
35750,0.184756790250955
9305,0.184756790250955
361,0.184756790250955
